2010,VOLVO,OffRoad,22,38087962899484,3,Crane,Petrol Saw
2011,MAN,OffRoad,14,985989633324667,3,Container,Petrol Saw
2017,SCANIA,Urban,21,42287935263164,4,FireHoses,hydraulic equipment
2014,RENAULT,MediumOffRoad,20,998985819592857,5,Reservoir,hydraulic equipment
2023,MERCEDES BENZ,Urban,12,526972502031356,4,TruckPump,hydraulic equipment
2020,RENAULT,MediumOffRoad,21,96386319984178,3,Quartermaster,hydraulic equipment
2015,IVECO,Urban,19,453934614321348,5,FireExtinguishingPowderTank,hydraulic equipment
2023,VOLVO,MediumOffRoad,25,9918361730922,3,Container,hydraulic equipment
2017,IVECO,MediumOffRoad,10,903131280135982,5,WithHydraulicLift,hydraulic equipment
2020,VOLVO,MediumOffRoad,15,55413578724013,5,WithLadder,Oxygen tank
2013,MAN,OffRoad,20,936607263168273,4,Crane,hydraulic equipment
2018,MERCEDES BENZ,OffRoad,8,054390957965104,4,Operating,hydraulic equipment
2013,SCANIA,OffRoad,18,01138913838875,4,Quartermaster,Oxygen tank
2021,IVECO,Urban,28,206605904414396,5,Reservoir,Oxygen tank
2014,IVECO,Urban,26,412026103049875,4,Lighting,hydraulic equipment
2021,RENAULT,MediumOffRoad,10,089989417682352,4,Crane,Petrol Saw
2023,MERCEDES BENZ,OffRoad,5,17590446613894,5,Reservoir,hydraulic equipment
2007,MERCEDES BENZ,OffRoad,17,386828263820384,5,TechnicalRescue,Oxygen tank
2021,SCANIA,Urban,11,612362164671845,4,Container,hydraulic equipment
2016,RENAULT,OffRoad,20,513972072710306,3,TechnicalRescue,Oxygen tank
2010,RENAULT,MediumOffRoad,19,50827866865825,5,Container,hydraulic equipment
2013,SCANIA,Urban,5,060041975934247,3,WithLadder,hydraulic equipment
2013,MAN,MediumOffRoad,26,973056960341953,4,FireHoses,Petrol Saw
2011,RENAULT,Urban,28,14683381595265,3,FireExtinguishingPowderTank,Petrol Saw
2014,RENAULT,OffRoad,8,16148482331531,5,HighAltitudeRescue,Oxygen tank
2017,RENAULT,MediumOffRoad,12,140250605251133,4,WithCO2Cylinders,Petrol Saw
2023,IVECO,Urban,10,576747216307808,3,WaterRescue,Oxygen tank
2019,RENAULT,OffRoad,25,522703922379996,4,Operating,Oxygen tank
2012,MERCEDES BENZ,OffRoad,9,285320936830395,4,WithLadder,Petrol Saw
2012,VOLVO,MediumOffRoad,8,137057697807233,5,FireHoses,hydraulic equipment
2020,VOLVO,OffRoad,25,50018784666693,5,WithLadder,Oxygen tank
2018,RENAULT,MediumOffRoad,7,8648375974059075,4,Lighting,hydraulic equipment
2008,MERCEDES BENZ,Urban,13,302784773152112,5,Lighting,Petrol Saw
2020,RENAULT,OffRoad,21,574949661219957,4,FireExtinguishingPowderTank,hydraulic equipment
2007,VOLVO,Urban,3,924171690852801,4,ChemicalRescue,Oxygen tank
2018,VOLVO,Urban,8,854519928669955,4,Lighting,Oxygen tank
2008,RENAULT,MediumOffRoad,16,267895289139574,5,WithLadder,Petrol Saw
2009,MERCEDES BENZ,OffRoad,13,08801411893707,3,CommandAndCommunications,Petrol Saw
2013,SCANIA,Urban,24,1646423537515,5,Lighting,Oxygen tank
2009,SCANIA,MediumOffRoad,10,820089143741814,3,TruckPump,Oxygen tank
2015,MAN,MediumOffRoad,24,458719021834117,4,WaterRescue,Petrol Saw
2019,IVECO,MediumOffRoad,22,1329915660298,3,TruckPump,hydraulic equipment
2013,MAN,MediumOffRoad,7,925625572253738,5,ChemicalRescue,Oxygen tank
2023,RENAULT,OffRoad,19,214521834904723,5,Pgaz,hydraulic equipment
2019,IVECO,Urban,19,50860609714984,3,FireHoses,hydraulic equipment
2006,RENAULT,Urban,23,490855864847465,4,Crane,hydraulic equipment
2018,MERCEDES BENZ,MediumOffRoad,5,109722187724192,3,CommandAndCommunications,Oxygen tank
2022,SCANIA,MediumOffRoad,11,549141581299402,4,Reservoir,Oxygen tank
2011,IVECO,MediumOffRoad,28,674757169532224,4,Quartermaster,Oxygen tank
2018,MAN,OffRoad,16,032735652406977,5,Reservoir,hydraulic equipment
2010,MAN,MediumOffRoad,11,468419798441388,4,WithCO2Cylinders,hydraulic equipment
2015,MAN,MediumOffRoad,26,03807046218972,3,Lighting,Petrol Saw
2008,VOLVO,OffRoad,13,303887624938106,4,Pgaz,Oxygen tank
2009,IVECO,Urban,13,532965351673278,5,Container,hydraulic equipment
2006,VOLVO,MediumOffRoad,19,058489208263506,4,Quartermaster,hydraulic equipment
2013,MERCEDES BENZ,Urban,1,7956195694757389,4,Operating,Oxygen tank
2017,RENAULT,MediumOffRoad,24,984404349764347,5,WithHydraulicLift,Petrol Saw
2015,SCANIA,MediumOffRoad,24,186522942877072,4,Pgaz,hydraulic equipment
2011,RENAULT,Urban,25,63161479205071,5,CommandAndCommunications,Oxygen tank
2011,SCANIA,MediumOffRoad,10,426915057561047,3,Lighting,hydraulic equipment
2017,MAN,MediumOffRoad,3,1016172754609386,5,TruckPump,hydraulic equipment
2015,VOLVO,OffRoad,28,769988514112192,5,MotorPump,Petrol Saw
2007,SCANIA,MediumOffRoad,8,651284628564678,3,Lighting,hydraulic equipment
2020,SCANIA,MediumOffRoad,23,262468875115193,5,WithCO2Cylinders,Petrol Saw
2012,MAN,Urban,29,22259775905114,3,Operating,Petrol Saw
2011,VOLVO,MediumOffRoad,7,901571160936287,3,Operating,Oxygen tank
2012,IVECO,OffRoad,1,5626784087236063,4,Lighting,hydraulic equipment
2014,SCANIA,OffRoad,14,25473135639712,3,WithLadder,hydraulic equipment
2020,MAN,MediumOffRoad,19,845916641933908,4,WaterRescue,Oxygen tank
2013,SCANIA,Urban,15,31035070157935,3,MotorPump,hydraulic equipment
2019,VOLVO,Urban,10,87988668566526,4,Reservoir,Oxygen tank
2009,VOLVO,OffRoad,21,391188574872366,4,Container,Petrol Saw
2013,SCANIA,OffRoad,18,05515395301371,5,CommandAndCommunications,Oxygen tank
2020,MAN,MediumOffRoad,10,08412807850883,4,Container,hydraulic equipment
2011,MAN,Urban,23,858138590935354,5,Operating,Oxygen tank
2006,IVECO,OffRoad,25,569329208439346,3,WithCO2Cylinders,hydraulic equipment
2013,MAN,OffRoad,12,259173145331447,5,WaterRescue,Oxygen tank
2022,MERCEDES BENZ,MediumOffRoad,27,355078748433744,3,Pgaz,Oxygen tank
2019,IVECO,Urban,15,054197136125364,5,WithHydraulicLift,Petrol Saw
2010,IVECO,MediumOffRoad,23,305241568003478,4,FireHoses,hydraulic equipment
2007,MAN,Urban,17,096712047792302,4,Container,Oxygen tank
2015,VOLVO,Urban,4,022347823260744,5,Lighting,hydraulic equipment
2008,IVECO,Urban,22,285605128160498,3,WithHydraulicLift,Petrol Saw
2013,MAN,Urban,2,5125111577486687,4,CommandAndCommunications,Petrol Saw
2006,RENAULT,MediumOffRoad,23,026522446850315,3,Reservoir,Oxygen tank
2022,MERCEDES BENZ,OffRoad,27,14417777230806,3,TechnicalRescue,Petrol Saw
2016,MERCEDES BENZ,Urban,10,170334064535986,5,ChemicalRescue,Oxygen tank
2017,IVECO,MediumOffRoad,13,35435597406246,5,WithHydraulicLift,hydraulic equipment
2018,MERCEDES BENZ,Urban,11,160051834801388,4,Lighting,Petrol Saw
2012,VOLVO,Urban,29,463965388012497,5,MotorPump,hydraulic equipment
2014,IVECO,OffRoad,15,890919990216144,4,Crane,Petrol Saw
2006,MAN,MediumOffRoad,7,776441860864016,3,Quartermaster,Petrol Saw
2012,MAN,OffRoad,21,513087606153768,4,Lighting,hydraulic equipment
2010,MAN,Urban,26,028339119967058,5,FireExtinguishingPowderTank,hydraulic equipment
2010,IVECO,Urban,8,281031474979446,4,MotorPump,hydraulic equipment
2019,SCANIA,MediumOffRoad,17,67271030934046,5,WaterRescue,Oxygen tank
2021,SCANIA,MediumOffRoad,21,559772978718883,3,CommandAndCommunications,hydraulic equipment
2015,RENAULT,MediumOffRoad,26,329558527019042,4,FireExtinguishingPowderTank,hydraulic equipment
2016,MERCEDES BENZ,MediumOffRoad,8,928182267250822,5,Pgaz,Petrol Saw
2021,MAN,Urban,22,778714454596763,4,HighAltitudeRescue,hydraulic equipment
2008,RENAULT,Urban,24,91558432103587,5,MotorPump,hydraulic equipment
2019,SCANIA,OffRoad,20,63391881590706,3,CommandAndCommunications,Oxygen tank
2014,VOLVO,Urban,3,4479201436749864,4,Crane,Oxygen tank
2015,IVECO,Urban,14,589926063019945,4,WithLadder,Petrol Saw
2007,RENAULT,Urban,12,609744500537875,3,CommandAndCommunications,hydraulic equipment
2013,RENAULT,OffRoad,3,369697904287589,3,FireHoses,Oxygen tank
2020,VOLVO,MediumOffRoad,23,92842792876859,5,CommandAndCommunications,Oxygen tank
2022,MERCEDES BENZ,MediumOffRoad,17,880887621651087,4,Reservoir,Oxygen tank
2006,MAN,Urban,3,0842455022956266,4,Quartermaster,hydraulic equipment
2011,IVECO,OffRoad,23,748569433447646,3,Lighting,Oxygen tank
2012,RENAULT,Urban,13,456034388562731,4,Reservoir,hydraulic equipment
2011,MERCEDES BENZ,Urban,20,314470966384807,3,Operating,Petrol Saw
2014,VOLVO,OffRoad,24,243686589069938,4,WithCO2Cylinders,Petrol Saw
2007,IVECO,Urban,21,721017036825334,4,WithLadder,Oxygen tank
2008,IVECO,Urban,29,873892350686205,5,FireExtinguishingPowderTank,Oxygen tank
2013,VOLVO,MediumOffRoad,5,727249652456131,5,MotorPump,Oxygen tank
2008,IVECO,MediumOffRoad,21,879060641811748,4,ChemicalRescue,Petrol Saw
2006,SCANIA,OffRoad,16,79522721921824,3,Operating,Oxygen tank
2020,SCANIA,MediumOffRoad,29,248820903720407,4,Pgaz,Oxygen tank
2022,IVECO,OffRoad,21,97636272744687,3,TechnicalRescue,hydraulic equipment
2006,MAN,Urban,19,129616339004297,3,WithLadder,Oxygen tank
2008,VOLVO,MediumOffRoad,5,505841667991308,3,Crane,hydraulic equipment
2021,RENAULT,OffRoad,2,653409839736627,5,Lighting,hydraulic equipment
2016,MAN,OffRoad,13,419343489752473,5,Pgaz,Petrol Saw
2022,IVECO,OffRoad,8,13761680075105,5,MotorPump,Oxygen tank
2015,MAN,MediumOffRoad,21,877869500022687,5,Operating,Oxygen tank
2016,SCANIA,MediumOffRoad,11,456238396998298,5,WithLadder,hydraulic equipment
2010,MERCEDES BENZ,OffRoad,21,868072518652124,3,Pgaz,Oxygen tank
2020,MAN,MediumOffRoad,3,2527632066246137,5,HighAltitudeRescue,hydraulic equipment
2011,MAN,MediumOffRoad,3,0181891238986376,4,HighAltitudeRescue,Petrol Saw
2016,MERCEDES BENZ,OffRoad,25,18617444250717,5,WaterRescue,Petrol Saw
2007,RENAULT,Urban,10,318317366595702,5,ChemicalRescue,Petrol Saw
2012,SCANIA,OffRoad,11,484563574590744,5,Crane,Petrol Saw
2011,RENAULT,OffRoad,2,3943466367474784,5,Lighting,hydraulic equipment
2012,MAN,Urban,4,406647133315671,5,ChemicalRescue,hydraulic equipment
2018,MAN,OffRoad,3,8335665861394554,5,FireExtinguishingPowderTank,Petrol Saw
2006,SCANIA,OffRoad,28,797225636426372,3,Reservoir,hydraulic equipment
2007,MAN,Urban,20,744153360108015,4,Pgaz,Oxygen tank
2007,MAN,OffRoad,28,840519918471706,5,CommandAndCommunications,Oxygen tank
2012,IVECO,Urban,19,035899221839756,4,Crane,Oxygen tank
2013,SCANIA,Urban,4,779933502880546,3,WithCO2Cylinders,hydraulic equipment
2007,MERCEDES BENZ,Urban,28,30138253649603,5,WithLadder,Petrol Saw
2012,VOLVO,OffRoad,26,324329414611107,5,Pgaz,hydraulic equipment
2018,MAN,Urban,15,947641861552345,4,WithLadder,Petrol Saw
2022,RENAULT,Urban,2,7794959314128134,3,FireHoses,Oxygen tank
2018,VOLVO,Urban,10,917164428478154,5,WithLadder,Petrol Saw
2017,MAN,Urban,28,418717416618538,3,Container,Petrol Saw
2007,RENAULT,MediumOffRoad,5,073685353724606,3,ChemicalRescue,hydraulic equipment
2012,MERCEDES BENZ,OffRoad,25,132470566542057,3,TruckPump,Petrol Saw
2006,MAN,OffRoad,23,909400003724876,3,Pgaz,Petrol Saw
2022,IVECO,MediumOffRoad,8,566728897943154,5,TechnicalRescue,hydraulic equipment
2011,SCANIA,OffRoad,1,700816567870775,3,Pgaz,Oxygen tank
2008,MERCEDES BENZ,Urban,7,143180288095684,4,Container,hydraulic equipment
2007,MAN,Urban,23,731201608125804,4,WithLadder,Petrol Saw
2007,SCANIA,Urban,19,430166502429433,5,TruckPump,hydraulic equipment
2023,RENAULT,Urban,9,42096099514595,4,Operating,Petrol Saw
2020,MERCEDES BENZ,OffRoad,24,999586822434118,4,Lighting,hydraulic equipment
2006,SCANIA,Urban,11,443348792471452,3,Reservoir,Oxygen tank
2011,IVECO,OffRoad,27,27493795137343,5,Lighting,hydraulic equipment
2013,VOLVO,MediumOffRoad,8,534282010256263,4,Quartermaster,hydraulic equipment
2019,RENAULT,OffRoad,17,966970526727224,5,Reservoir,Petrol Saw
2011,IVECO,OffRoad,23,914707818436884,4,WaterRescue,hydraulic equipment
2013,MAN,MediumOffRoad,12,405847695549989,4,TechnicalRescue,hydraulic equipment
2017,MAN,Urban,23,498144822834252,5,WaterRescue,hydraulic equipment
2012,MERCEDES BENZ,MediumOffRoad,13,340213244580399,3,TruckPump,Petrol Saw
2017,VOLVO,MediumOffRoad,8,468327350133148,3,Container,Oxygen tank
2022,VOLVO,OffRoad,17,89358869179595,5,TechnicalRescue,hydraulic equipment
2009,IVECO,OffRoad,8,209306909841054,5,WithLadder,Petrol Saw
2015,MAN,MediumOffRoad,19,067715266585044,5,WaterRescue,Oxygen tank
2015,IVECO,MediumOffRoad,2,6353307319034194,4,Lighting,hydraulic equipment
2023,MERCEDES BENZ,MediumOffRoad,22,473608363521013,5,TruckPump,Oxygen tank
2017,MAN,MediumOffRoad,7,93418413791916,5,WaterRescue,hydraulic equipment
2006,MAN,Urban,3,4382119548005647,5,MotorPump,hydraulic equipment
2023,IVECO,MediumOffRoad,14,173789135831615,5,WithHydraulicLift,Oxygen tank
2021,SCANIA,OffRoad,19,551832600351567,3,Lighting,Oxygen tank
2021,MERCEDES BENZ,MediumOffRoad,25,210308016452753,3,FireHoses,Oxygen tank
2013,IVECO,OffRoad,8,079947896192802,4,Quartermaster,hydraulic equipment
2012,IVECO,MediumOffRoad,14,519198797118912,5,Lighting,Oxygen tank
2021,RENAULT,MediumOffRoad,24,586513410374494,4,FireHoses,Petrol Saw
2012,IVECO,MediumOffRoad,23,501353586359812,5,Reservoir,Oxygen tank
2012,IVECO,OffRoad,1,8938911003129906,5,Lighting,hydraulic equipment
2011,MERCEDES BENZ,OffRoad,5,16965219842932,5,WithCO2Cylinders,hydraulic equipment
2007,MAN,OffRoad,24,446918662634975,5,Lighting,Oxygen tank
2021,IVECO,Urban,25,860735711940805,3,Container,Petrol Saw
2017,MERCEDES BENZ,OffRoad,18,910888260311236,3,FireHoses,Petrol Saw
2023,IVECO,OffRoad,19,3560463836075,3,WaterRescue,Oxygen tank
2010,RENAULT,MediumOffRoad,20,170542617521363,3,FireExtinguishingPowderTank,Oxygen tank
2015,RENAULT,MediumOffRoad,22,666818032359995,5,Lighting,Oxygen tank
2015,MERCEDES BENZ,Urban,3,995756779835064,3,Crane,hydraulic equipment
2020,MAN,Urban,26,11673908932878,5,Lighting,Petrol Saw
2021,MERCEDES BENZ,MediumOffRoad,8,270731938102788,5,Lighting,hydraulic equipment
2020,RENAULT,MediumOffRoad,23,673938397661495,3,Reservoir,Oxygen tank
2011,SCANIA,MediumOffRoad,10,128070523371717,3,Lighting,Oxygen tank
2009,SCANIA,OffRoad,14,520724894462314,3,Lighting,Oxygen tank
2023,SCANIA,MediumOffRoad,6,8584670601977855,4,FireHoses,Oxygen tank
2022,SCANIA,Urban,29,653080714726002,3,FireExtinguishingPowderTank,hydraulic equipment
2006,IVECO,Urban,8,532362395522163,5,HighAltitudeRescue,hydraulic equipment
2008,IVECO,OffRoad,20,532128159615333,4,Operating,Oxygen tank
2019,IVECO,Urban,4,549375196784559,3,Container,Oxygen tank
2007,VOLVO,OffRoad,28,28272270515009,4,Lighting,Petrol Saw
2012,MERCEDES BENZ,Urban,15,618013633906292,4,MotorPump,Petrol Saw
2015,SCANIA,Urban,8,038987856276684,5,TechnicalRescue,Oxygen tank
2018,SCANIA,MediumOffRoad,14,228104436954284,4,CommandAndCommunications,Petrol Saw
2019,VOLVO,OffRoad,19,644413637248196,5,Reservoir,Petrol Saw
2006,RENAULT,MediumOffRoad,7,2314174569808625,3,WithHydraulicLift,Petrol Saw
2020,SCANIA,MediumOffRoad,2,994281571399598,4,MotorPump,Oxygen tank
2019,MERCEDES BENZ,MediumOffRoad,25,343488025281744,5,Reservoir,Oxygen tank
2011,VOLVO,OffRoad,3,8777302725632934,5,TruckPump,Petrol Saw
2007,MERCEDES BENZ,OffRoad,7,608629876305483,3,Lighting,Oxygen tank
2007,SCANIA,MediumOffRoad,8,821186348758605,4,FireExtinguishingPowderTank,hydraulic equipment
2012,VOLVO,MediumOffRoad,22,387601583580214,3,Crane,hydraulic equipment
2012,MAN,MediumOffRoad,9,82322201933018,4,FireHoses,hydraulic equipment
2015,VOLVO,OffRoad,28,73467371221454,4,Crane,Oxygen tank
2012,MAN,MediumOffRoad,8,38179164156329,4,WithCO2Cylinders,Petrol Saw
2009,SCANIA,OffRoad,5,638247224340009,3,TechnicalRescue,Petrol Saw
2011,MAN,OffRoad,15,541748966183441,4,WithHydraulicLift,Oxygen tank
2020,VOLVO,MediumOffRoad,19,099031616488706,3,WaterRescue,Oxygen tank
2017,VOLVO,MediumOffRoad,19,988719132748106,3,Lighting,Petrol Saw
2023,MERCEDES BENZ,MediumOffRoad,11,7272971508317,4,Quartermaster,hydraulic equipment
2007,IVECO,OffRoad,14,474710108132495,3,Quartermaster,Petrol Saw
2018,IVECO,Urban,6,720045239578615,5,WithLadder,Oxygen tank
2006,SCANIA,OffRoad,8,516673855426003,3,Operating,Oxygen tank
2016,IVECO,MediumOffRoad,23,983185899947593,4,CommandAndCommunications,Petrol Saw
2015,SCANIA,MediumOffRoad,10,094849506065122,5,Lighting,Oxygen tank
2011,RENAULT,Urban,22,399832339071583,3,Lighting,Oxygen tank
2018,MERCEDES BENZ,MediumOffRoad,11,214458431870318,5,Pgaz,Oxygen tank
2010,SCANIA,Urban,1,689222439055145,3,WithHydraulicLift,Petrol Saw
2023,SCANIA,OffRoad,25,198196320773235,4,Container,hydraulic equipment
2021,VOLVO,OffRoad,25,498646073230244,5,Pgaz,Petrol Saw
2015,MERCEDES BENZ,OffRoad,12,907462406526726,3,MotorPump,Oxygen tank
2012,SCANIA,Urban,2,9125131754410285,5,FireHoses,Petrol Saw
2020,IVECO,OffRoad,13,033787719011512,5,Operating,Petrol Saw
2009,RENAULT,Urban,3,3881308046603715,4,MotorPump,Petrol Saw
2019,RENAULT,MediumOffRoad,14,207275000166982,4,Lighting,hydraulic equipment
2016,IVECO,MediumOffRoad,22,343084912993017,3,MotorPump,hydraulic equipment
2017,SCANIA,Urban,13,586973616262371,3,Lighting,Petrol Saw
2007,MERCEDES BENZ,MediumOffRoad,25,679865111150548,5,ChemicalRescue,Petrol Saw
2019,MAN,OffRoad,4,073820395669238,5,CommandAndCommunications,hydraulic equipment
2012,RENAULT,MediumOffRoad,11,708900481754547,4,Pgaz,hydraulic equipment
2013,RENAULT,MediumOffRoad,25,105730564152527,3,Container,Oxygen tank
2011,RENAULT,Urban,9,123165811992248,4,WaterRescue,hydraulic equipment
2006,IVECO,Urban,18,44598988026804,4,HighAltitudeRescue,Oxygen tank
2010,MERCEDES BENZ,Urban,25,884245929038435,5,Container,Petrol Saw
2016,MAN,MediumOffRoad,21,582966937979783,4,Pgaz,Petrol Saw
2020,RENAULT,Urban,27,20963711798105,5,WithCO2Cylinders,hydraulic equipment
2017,IVECO,Urban,19,25846930563023,4,ChemicalRescue,hydraulic equipment
2008,IVECO,MediumOffRoad,29,23851229524659,4,Reservoir,Petrol Saw
2011,MERCEDES BENZ,OffRoad,3,856092774389737,3,MotorPump,hydraulic equipment
2009,IVECO,MediumOffRoad,17,093220456539967,5,WithHydraulicLift,Petrol Saw
2022,VOLVO,MediumOffRoad,20,869675583196162,4,Pgaz,Petrol Saw
2008,VOLVO,MediumOffRoad,21,541302117272647,4,WithLadder,Oxygen tank
2007,SCANIA,OffRoad,11,48948400462971,3,WithCO2Cylinders,Petrol Saw
2015,IVECO,MediumOffRoad,15,147175889720845,4,FireExtinguishingPowderTank,hydraulic equipment
2016,SCANIA,Urban,16,845520178888098,3,Reservoir,Oxygen tank
2006,MAN,OffRoad,15,765219390558443,4,MotorPump,Oxygen tank
2022,IVECO,Urban,29,75686741557519,5,MotorPump,Oxygen tank
2022,SCANIA,OffRoad,24,97315667034305,4,MotorPump,hydraulic equipment
2016,VOLVO,OffRoad,10,092773015746303,4,Quartermaster,Oxygen tank
2023,MAN,MediumOffRoad,22,887911554897478,3,HighAltitudeRescue,hydraulic equipment
2006,VOLVO,MediumOffRoad,1,7807940824601092,4,WithHydraulicLift,hydraulic equipment
2019,VOLVO,Urban,23,72856382548686,4,TruckPump,Oxygen tank
2016,MAN,OffRoad,2,123012668371124,4,ChemicalRescue,hydraulic equipment
2022,MERCEDES BENZ,OffRoad,10,14038913603236,5,Lighting,Oxygen tank
2006,MERCEDES BENZ,Urban,3,489538959175087,5,Quartermaster,Petrol Saw
2022,MAN,OffRoad,21,400899467455364,5,HighAltitudeRescue,Petrol Saw
2009,IVECO,OffRoad,20,946502225170075,3,Quartermaster,hydraulic equipment
2022,RENAULT,MediumOffRoad,15,683833924096017,5,Container,Petrol Saw
2019,IVECO,OffRoad,29,475522528096395,4,Lighting,Oxygen tank
2019,VOLVO,OffRoad,23,846217985917146,5,Lighting,hydraulic equipment
2014,VOLVO,OffRoad,29,747729724600948,3,Reservoir,hydraulic equipment
2015,RENAULT,MediumOffRoad,18,703787624887884,3,WithLadder,Petrol Saw
2020,SCANIA,Urban,28,359276434811047,5,TechnicalRescue,hydraulic equipment
2013,MERCEDES BENZ,OffRoad,23,258556897610262,4,FireHoses,Petrol Saw
2010,MERCEDES BENZ,MediumOffRoad,20,493373343920997,3,Crane,Petrol Saw
2020,SCANIA,OffRoad,19,911091098533646,4,Crane,Petrol Saw
2010,MAN,OffRoad,13,382644148979109,5,TruckPump,hydraulic equipment
2018,MERCEDES BENZ,OffRoad,20,846674773931298,3,WithLadder,hydraulic equipment
2010,MAN,OffRoad,14,311844919881318,5,Lighting,hydraulic equipment
2017,IVECO,Urban,3,4208233813830367,5,Lighting,Oxygen tank
2019,VOLVO,Urban,14,87598146884613,5,FireHoses,hydraulic equipment
2008,MERCEDES BENZ,OffRoad,8,488442299071647,4,WaterRescue,Petrol Saw
2022,RENAULT,MediumOffRoad,14,261863351553052,4,Container,Oxygen tank
2017,VOLVO,MediumOffRoad,17,510856223653388,5,HighAltitudeRescue,hydraulic equipment
2015,MAN,Urban,21,982544035507814,3,MotorPump,hydraulic equipment
2018,SCANIA,Urban,19,82337942467728,4,FireExtinguishingPowderTank,hydraulic equipment
2014,MAN,OffRoad,21,689399606730092,4,TechnicalRescue,Oxygen tank
2007,MAN,MediumOffRoad,5,695611690347712,3,Operating,Oxygen tank
2015,SCANIA,MediumOffRoad,15,454008356616423,5,WithHydraulicLift,hydraulic equipment
2009,MAN,OffRoad,27,506136984948686,3,FireExtinguishingPowderTank,Oxygen tank
2009,MAN,Urban,1,7331126563441752,4,WithHydraulicLift,Oxygen tank
2019,RENAULT,Urban,29,50806194848061,4,TechnicalRescue,hydraulic equipment
2016,RENAULT,Urban,24,63363701031556,3,FireHoses,hydraulic equipment
2008,SCANIA,Urban,23,082362991416957,4,Lighting,Petrol Saw
2017,MAN,OffRoad,11,92273738433829,4,ChemicalRescue,hydraulic equipment
2008,RENAULT,Urban,27,58252164884197,5,Quartermaster,hydraulic equipment
2008,MERCEDES BENZ,MediumOffRoad,9,063905733272094,5,FireExtinguishingPowderTank,Petrol Saw
2018,IVECO,OffRoad,17,147767090656416,4,Lighting,Petrol Saw
2015,IVECO,OffRoad,26,908060150333664,5,TruckPump,Petrol Saw
2018,RENAULT,OffRoad,24,080738083798202,4,Crane,Petrol Saw
2017,MAN,Urban,9,745883675658504,4,MotorPump,hydraulic equipment
2009,RENAULT,MediumOffRoad,26,30270419231043,5,Quartermaster,hydraulic equipment
2013,SCANIA,MediumOffRoad,18,730637206424433,5,FireHoses,Petrol Saw
2016,RENAULT,OffRoad,29,540514661589757,4,CommandAndCommunications,Oxygen tank
2011,SCANIA,OffRoad,2,770076999730473,5,Container,Oxygen tank
2006,MERCEDES BENZ,Urban,11,859068195824497,3,WithLadder,Oxygen tank
2022,VOLVO,MediumOffRoad,21,066844745299328,4,WithCO2Cylinders,hydraulic equipment
2011,SCANIA,MediumOffRoad,25,925999113803098,5,Lighting,Oxygen tank
2019,MERCEDES BENZ,OffRoad,5,214621749472171,4,Lighting,Oxygen tank
2007,MERCEDES BENZ,Urban,12,177078268338382,5,Reservoir,hydraulic equipment
2011,MERCEDES BENZ,MediumOffRoad,5,259611339452319,5,MotorPump,Oxygen tank
2015,VOLVO,Urban,24,111795497717942,3,WaterRescue,hydraulic equipment
2019,RENAULT,Urban,7,25340789107914,5,Crane,Oxygen tank
2012,VOLVO,Urban,26,68155354433479,5,WaterRescue,Petrol Saw
2014,MERCEDES BENZ,OffRoad,17,827362287440554,5,FireHoses,hydraulic equipment
2016,MERCEDES BENZ,Urban,2,5529192528601232,5,WithHydraulicLift,Oxygen tank
2020,RENAULT,MediumOffRoad,5,345635792884106,4,CommandAndCommunications,Oxygen tank
2011,MAN,Urban,3,5182631616951903,3,Pgaz,Petrol Saw
2006,VOLVO,MediumOffRoad,1,9121677374436385,4,Operating,hydraulic equipment
2018,MERCEDES BENZ,Urban,16,463352122540293,3,TruckPump,hydraulic equipment
2016,RENAULT,MediumOffRoad,7,7027650278289705,4,ChemicalRescue,Petrol Saw
2006,MERCEDES BENZ,MediumOffRoad,3,4671733615157145,4,CommandAndCommunications,hydraulic equipment
2023,VOLVO,Urban,26,96679578459273,3,TruckPump,Petrol Saw
2020,RENAULT,OffRoad,3,0669839472343337,3,ChemicalRescue,hydraulic equipment
2008,IVECO,OffRoad,23,04287252242416,5,Crane,hydraulic equipment
2016,SCANIA,Urban,29,234474129770327,3,WithHydraulicLift,Oxygen tank
2016,SCANIA,OffRoad,24,193121338764733,3,Quartermaster,Petrol Saw
2016,MERCEDES BENZ,MediumOffRoad,21,482645983882215,4,FireHoses,hydraulic equipment
2017,RENAULT,MediumOffRoad,28,670619751113602,4,Container,Oxygen tank
2023,VOLVO,OffRoad,13,415185928708192,3,Operating,Petrol Saw
2010,RENAULT,OffRoad,7,547533111298112,5,ChemicalRescue,Oxygen tank
2023,RENAULT,Urban,9,4555559262337,5,WithLadder,Petrol Saw
2007,RENAULT,OffRoad,13,972118839354705,3,ChemicalRescue,Petrol Saw
2014,VOLVO,OffRoad,16,360033883771877,5,TechnicalRescue,hydraulic equipment
2018,RENAULT,MediumOffRoad,18,353726607648067,3,HighAltitudeRescue,Petrol Saw
2018,SCANIA,Urban,20,55605831310544,3,TechnicalRescue,Petrol Saw
2007,MAN,OffRoad,22,245962187593783,5,FireExtinguishingPowderTank,hydraulic equipment
2008,RENAULT,Urban,14,82811974383268,5,WithCO2Cylinders,hydraulic equipment
2017,RENAULT,MediumOffRoad,12,301947301268164,4,WithLadder,hydraulic equipment
2007,RENAULT,Urban,22,04532088014234,5,HighAltitudeRescue,Petrol Saw
2009,VOLVO,OffRoad,5,967487787474656,5,Lighting,Petrol Saw
2021,MAN,OffRoad,6,802749445764058,3,MotorPump,hydraulic equipment
